,Name,Revenue
0,DONT WORRY BOUT ME,
1,DON'T YOU WORRY 'BOUT ME,
2,DRUNK IN THE MORNING,
3,NICE GUY,
4,BEFORE THE MORNING SUN,
5,CRIMINAL MIND,
6,DONT HURT ME THIS WAY,
7,BETTER THAN YOURSELF (CRIMINAL MIND PT 2),
8,WHEN YOU'RE WITH ME,
9,HOLBK BABY,
10,HOLBAK BABY,
11,KLASSEFESTEN - SAUNAMUSIK,
12,HAPPY HOME,
13,MAMA SAID,
14,HA LUO (MANDARIN VERSION),
15,HVOR ER DU NU - KLASSEFESTEN,
16,VENINDER,
17,7 YEARS,
18,TAKE THE WORLD BY STORM,
19,HAYO,
20,WHEN I WOKE UP (INTERLUDE),
21,PLAYTIME,
22,FUNERAL,
23,WHAT HAPPENED TO PERFECT,
24,STRIP NO MORE,
25,OFF TO SEE THE WORLD,
26,YOU'RE NOT THERE,
27,MARILYN,
28,HELLO,
29,ON THE WAY DOWN,
30,KRER FOR DIG,
31,BITTER,
32,AMAZING,
33,PAINKILLERS,
34,LULLABY,
35,HOLLYWOOD,
36,RISKY BUSINESS,
37,I WOULD IF I COULD,
38,HEARTBEAT,
39,HUNGOVER,
40,TRUTH,
41,BEFORE YOU GO,
42,ELSK MIG,
43,ASK FOR IT,
44,KEEP DREAMING,
45,KEEP DREAMING (CLUB EDIT),
46,HEAVEN,
47,COMING HOME,
48,I SEE YOU,
49,VENOM,
50,YOU'RE NOT THE ONLY ONE (REDEMPTION SONG),
51,PROMISE,
52,LOVE SOMEONE,
53,SAY YES (CHURCH BALLAD),
54,STICK AROUND,
55,UNHAPPY,
56,EVERYTHING THAT ISN'T ME,
57,HOLD MY HAND,
58,CRAZY LOVE,
59,NEVER BE ANOTHER,
60,NO NO NO,
61,SHADES,
62,MICHELLE,
63,MY GIRL,
64,ALCHEMIST,
65,IT'S A BEAUTIFUL LIFE,
66,DON'T WORRY 'BOUT ME,
67,HAPPY HOME (LUKAS GRAHAM),
68,I DON'T EVEN KNOW HOW TO DANCE,
69,WHEN I WOKE UP... (INTERLUDE),
70,RDDERNE,
71,TO BE PEOPLES,
72,ORDINARY THINGS,
73,MOVING ALONE,
74,NEVER LET ME DOWN,
75,APOLOGIZE,
76,DUMME PENGE,
77,ONLY ONE,
78,HUN ER P MIG,
79,SVNLS,
80,THE BLOW ANTHEM,
81,SHE AINT GOT NO MONEY FEAT LUKAS GRAHAM,
82,RADIO,X
83,WANNA KNOW,
84,BEDRE,
85,SAFE HERE,
86,NOT A DAMN THING CHANGED,
87,VGN OP,
88,LIE,
89,DRINKS IN THE BAR,
90,OOHHH,
91,ONEIRODYNI (SKRIG DET UD),
92,LAST SUMMER,
93,HAPPY SHE LEFT,
94,ONE LOVE,
95,BETTER OFF WITHOUT MY LOVE,
96,TTTERE END VI TROR,
97,HOW I FEEL,
