"TYPE","ARTIST_NAME","TRACK_NAME","ALBUM_NAME","LABEL_NAME","LICENSEE_NAME","LICENSE_SERVICE_NAME","START_DATE","END_DATE","NUM_PERFORMANCES","NUM_SPINS","DISTRIBUTION_TYPE","YOUR_AMOUNT"
"","DA BRAT","AIN'T NO THANG","FUNKDAFIED","CHAOS/SO SO DEF","iTunes Radio - Sony","Direct Licensing",01-NOV-14,30-NOV-14,1312,,"CURRENT",.538903044184626
"","DA BRAT","ALL MY BITCHES","UNRESTRICTED (EXPLICIT)","SONY","SPOTIFY.COM","Webcasting",01-NOV-12,31-MAY-13,,,"PRIOR",.156186383802359025
"","DA BRAT","ALL MY BITCHES","UNRESTRICTED (EXPLICIT)","SONY","ADMIN TRUE UP","Webcasting",01-JAN-12,31-DEC-13,,,"PRIOR",.01533711015303566
"","DA BRAT","ALL MY BITCHES","UNRESTRICTED (EXPLICIT)","SONY","IMVU.COM","Webcasting",01-APR-12,31-JUL-14,,,"PRIOR",1.226521568693271415
"","DA BRAT","ALL MY BITCHES","UNRESTRICTED (EXPLICIT)","SONY","IHEART.COM","Webcasting",01-MAR-14,30-SEP-14,,,"PRIOR",.18338008008363642
"","DA BRAT","ALL MY BITCHES","UNRESTRICTED (EXPLICIT)","SONY","iHeart Media","Webcasting",01-OCT-14,31-OCT-14,,,"PRIOR",.0921505829516085
"","DA BRAT","ALL MY BITCHES","UNRESTRICTED (EXPLICIT)","SONY","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-NOV-14,30-NOV-14,135,,"CURRENT",.0709802072555204
"","DA BRAT","ALL MY BITCHES","UNRESTRICTED (EXPLICIT)","SONY","PANDORA.COM - Subscription Webcast","Webcasting",01-NOV-14,30-NOV-14,24,,"CURRENT",.0223136122235385
"","DA BRAT","ALL MY BITCHES","UNRESTRICTED (EXPLICIT)","SONY","iHeart Media","Webcasting",01-NOV-14,30-NOV-14,112,,"CURRENT",.104250853797148
"","DA BRAT","BACK UP","UNRESTRICTED","SO SO DEF","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-NOV-14,30-NOV-14,64,,"CURRENT",.0336498760322467
"","DA BRAT","BACK UP","UNRESTRICTED","SO SO DEF","PANDORA.COM - Subscription Webcast","Webcasting",01-NOV-14,30-NOV-14,30,,"CURRENT",.0278920152794231
"","DA BRAT","BOOM","LIMELITE, LUV & NITECLUBZ","ARISTA RECORDS, INC.","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-NOV-14,30-NOV-14,44,,"CURRENT",.0231342897721694
"","DA BRAT","BREEVE ON EM","UNRESTRICTED","SONY MUSIC","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-NOV-14,30-NOV-14,57,,"CURRENT",.02996942084121974
"","DA BRAT","C'HI TOWN","UNRESTRICTED","SONY MUSIC","SONGZA - Nonsubscription Webcast","Webcasting",01-NOV-14,30-NOV-14,147,,"CURRENT",.136829938385423
"","DA BRAT","COME AND GET SOME","FUNKDAFIED","CHAOS/SO SO DEF","iTunes Radio - Sony","Direct Licensing",01-NOV-14,30-NOV-14,706,,"CURRENT",.289988985666421
"","DA BRAT","DA B SIDE","ANUTHAFUNKDAFIEDTANTRUM","SONY MUSIC","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-NOV-14,30-NOV-14,3704,,"CURRENT",1.94748657536628
"","DA BRAT","DA B SIDE","ANUTHAFUNKDAFIEDTANTRUM","SONY MUSIC","PANDORA.COM - Subscription Webcast","Webcasting",01-NOV-14,30-NOV-14,445,,"CURRENT",.413731559978107
"","DA BRAT","DA B SIDE","ANUTHAFUNKDAFIEDTANTRUM","SONY MUSIC","SIRIUS XM RADIO, INC","Satellite Radio",01-NOV-14,30-NOV-14,,2,"CURRENT",17.7122375257196
"","DA BRAT","DA B SIDE","ANUTHAFUNKDAFIEDTANTRUM","SONY MUSIC","SONGZA - Nonsubscription Webcast","Webcasting",01-NOV-14,30-NOV-14,1839,,"CURRENT",1.71177045367886
"","DA BRAT","DA B SIDE","ANUTHAFUNKDAFIEDTANTRUM","SONY MUSIC","iTunes Radio - Sony","Direct Licensing",01-NOV-14,30-NOV-14,44816,,"CURRENT",18.40813935074558
"","DA BRAT","DA SHIT YA CAN'T FUC WIT","FUNKDAFIED (EXPLICIT)","SONY MUSIC","BATANGA.COM","Webcasting",01-OCT-14,31-OCT-14,21,,"CURRENT",.0195458928102435
"","DA BRAT","DA SHIT YA CAN'T FUC WIT","FUNKDAFIED (EXPLICIT)","SONY MUSIC","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-NOV-14,30-NOV-14,36,,"CURRENT",.0189280552681388
"","DA BRAT","DA SHIT YA CAN'T FUC WIT","FUNKDAFIED (EXPLICIT)","SONY MUSIC","iTunes Radio - Sony","Direct Licensing",01-NOV-14,30-NOV-14,2254,,"CURRENT",.925828857920844
